Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F877A -DL -O11111114 -fo20 -N"C:\PIC\tetris\tetris.mcppi" -SP"C:\Programme\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Programme\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\PIC\tetris\" -SP"C:\PIC\glcd\" -IP"C:\PIC\glcd\" -IP"C:\PIC\tetris\" "ks0108.c" "tetris.c" "mukke.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_EEPROM.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\PIC\glcd'	 
warning: 0	1502	Specified include path does not exist: 'C:\PIC\glcd'	 
hint: 0	1138	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 78 ms	 
diagnostics: 0	122	Compilation Started	ks0108.h
hint: 13	1161	Variable 'i' has been declared, but not used	ks0108.c
hint: 286	1161	Variable 'i' has been declared, but not used	ks0108.c
diagnostics: 359	123	Compiled Successfully	ks0108.c
diagnostics: 0	122	Compilation Started	ks0108.h
hint: 83	1161	Variable 'j' has been declared, but not used	tetris.c
hint: 228	1161	Variable 'drawflag' has been declared, but not used	tetris.c
diagnostics: 772	123	Compiled Successfully	tetris.c
hint: 138	1162	Variable 'y' has been eliminated by optimizer	tetris.c
hint: 139	1162	Variable 'x' has been eliminated by optimizer	tetris.c
hint: 555	1162	Variable 'tmp' has been eliminated by optimizer	tetris.c
diagnostics: 0	122	Compilation Started	mukke.c
diagnostics: 138	123	Compiled Successfully	mukke.c
diagnostics: 0	127	All files Compiled in 1265 ms	 
hint: 0	1143	Used RAM (bytes): 182 (52%)  Free RAM (bytes): 170 (48%)	Used RAM (bytes): 182 (52%)  Free RAM (bytes): 170 (48%)
hint: 0	1143	Used ROM (program words): 6394 (78%)  Free ROM (program words): 1798 (22%)	Used ROM (program words): 6394 (78%)  Free ROM (program words): 1798 (22%)
diagnostics: 0	125	Project Linked Successfully	tetris.mcppi
diagnostics: 0	128	Linked in 829 ms	 
diagnostics: 0	129	Project 'tetris.mcppi' completed: 2329 ms	 
diagnostics: 0	103	Finished successfully: 11 Apr 2010, 13:59:42	tetris.mcppi
