;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x160A      	BSF        PCLATH, 4
0x0001	0x2800      	GOTO       4096
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D0      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A0      	MOVWF      32
0x0013	0x0826      	MOVF       ___DoICPAddr, 0
0x0014	0x00A4      	MOVWF      36
0x0015	0x0827      	MOVF       39, 0
0x0016	0x00A5      	MOVWF      37
;mukke.c,88 :: 		void interrupt() {
;mukke.c,90 :: 		if (INTCON.TMR0IF) {
0x0017	0x1D0B      	BTFSS      INTCON, 2
0x0018	0x28AC      	GOTO       L_interrupt0
;mukke.c,91 :: 		INTCON.TMR0IF = 0;
0x0019	0x110B      	BCF        INTCON, 2
;mukke.c,93 :: 		if (current_note_delay == 0) {
0x001A	0x0853      	MOVF       _current_note_delay, 0
0x001B	0x3A00      	XORLW      0
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2896      	GOTO       L_interrupt1
;mukke.c,94 :: 		current_note_delay = song[song_position][1];
0x001E	0x0854      	MOVF       _song_position, 0
0x001F	0x00F0      	MOVWF      R0
0x0020	0x01F1      	CLRF       R0+1
0x0021	0x0DF0      	RLF        R0, 1
0x0022	0x0DF1      	RLF        R0+1, 1
0x0023	0x1070      	BCF        R0, 0
0x0024	0x3004      	MOVLW      _song
0x0025	0x07F0      	ADDWF      R0, 1
0x0026	0x3017      	MOVLW      hi_addr(_song)
0x0027	0x1803      	BTFSC      STATUS, 0
0x0028	0x3E01      	ADDLW      1
0x0029	0x07F1      	ADDWF      R0+1, 1
0x002A	0x0AF0      	INCF       R0, 1
0x002B	0x1903      	BTFSC      STATUS, 2
0x002C	0x0AF1      	INCF       R0+1, 1
0x002D	0x0870      	MOVF       R0, 0
0x002E	0x00A6      	MOVWF      ___DoICPAddr
0x002F	0x0871      	MOVF       R0+1, 0
0x0030	0x00A7      	MOVWF      ___DoICPAddr+1
0x0031	0x21CC      	CALL       _____DoICP
0x0032	0x118A      	BCF        PCLATH, 3
0x0033	0x120A      	BCF        PCLATH, 4
0x0034	0x00D3      	MOVWF      _current_note_delay
;mukke.c,95 :: 		PR2 = notes[song[song_position][0]][0];
0x0035	0x0854      	MOVF       _song_position, 0
0x0036	0x00F0      	MOVWF      R0
0x0037	0x01F1      	CLRF       R0+1
0x0038	0x0DF0      	RLF        R0, 1
0x0039	0x0DF1      	RLF        R0+1, 1
0x003A	0x1070      	BCF        R0, 0
0x003B	0x3004      	MOVLW      _song
0x003C	0x07F0      	ADDWF      R0, 1
0x003D	0x3017      	MOVLW      hi_addr(_song)
0x003E	0x1803      	BTFSC      STATUS, 0
0x003F	0x3E01      	ADDLW      1
0x0040	0x07F1      	ADDWF      R0+1, 1
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x00A6      	MOVWF      ___DoICPAddr
0x0043	0x0871      	MOVF       R0+1, 0
0x0044	0x00A7      	MOVWF      ___DoICPAddr+1
0x0045	0x21CC      	CALL       _____DoICP
0x0046	0x118A      	BCF        PCLATH, 3
0x0047	0x120A      	BCF        PCLATH, 4
0x0048	0x00F3      	MOVWF      R3
0x0049	0x0873      	MOVF       R3, 0
0x004A	0x00F0      	MOVWF      R0
0x004B	0x01F1      	CLRF       R0+1
0x004C	0x0DF0      	RLF        R0, 1
0x004D	0x0DF1      	RLF        R0+1, 1
0x004E	0x1070      	BCF        R0, 0
0x004F	0x30A2      	MOVLW      _notes
0x0050	0x07F0      	ADDWF      R0, 1
0x0051	0x3017      	MOVLW      hi_addr(_notes)
0x0052	0x1803      	BTFSC      STATUS, 0
